Ano;Modalidade de Licitação;Número/Ano;Processo;Situação;Objeto;Natureza do Objeto;Demandante;Modalidade de Compra;Homologação (mês);Valor Estimado UFPR;Valor Estimado Outros Órgãos;Valor Contratado UFPR;Valor Contratado Outros Órgãos
2023;Pregão Eletrônico;106/2023;054137/2023-19;Homologado;Aquisição de materiais de consumo de uso comum contendo itens de expediente e outros para a USUP/ALMOX (antigo Almoxarifado Central);Material;USUP/ALMOX;SRP;;316122,40;0,00;262839,90;0,00
2023;Pregão Eletrônico;107/2023;025071/2023-41;Homologado;Serviços Terceirizados para atender as Fazendas Experimentais da UFPR;Serviço;AGRÁRIAS E  SETOR PALOTINA;Contrato;;10491591,84;0,00;8699985,36;0,00
2023;Pregão Eletrônico;108/2023;020413/2023-37;Homologado;Serviços Terceirizados de Marinheiro;Serviço;CAMPUS PONTAL;Contrato;;958899,40;0,00;949044,00;0,00
2023;Pregão Eletrônico;109/2023;028574/2023-79;Homologado;Aquisição de itens de consumo de Tecnologia da Informação para atender às necessidades de diversas unidades da Universidade Federal do Paraná;Material;UPCL;SRP;;546867,54;0,00;366645,83;0,00
2023;Pregão Eletrônico;110/2023;025764/2023-34;Homologado;Serviços de manutenção corretiva, preventiva e preditiva de equipamentos, para atender às necessidades do departamento de Odontologia Restauradora;Material;SETOR DE CIÊNCIAS DA SAÚDE;Contrato;;132000,00;0,00;101280,00;0,00
2023;Pregão Eletrônico;111/2023;056055/2023-09;Homologado;Aquisição de Hélio líquido altamente refrigerado, para atender às necessidades do Laboratório Multiusuário de Ressonância Magnética Nuclear da UFPR;Material;SETOR DE CIÊNCIAS EXATAS;SRP;;903900,00;0,00;897000,00;0,00
2023;Pregão Eletrônico;112/2023;015528/2023-18;Revogado;Contratação de empresa especializada na prestação de serviços de Apoio Técnico Operacional com dedicação exclusiva de mão de obra, para atender necessidades da Superintendência de Comunicação da UFPR;Serviço;SUCOM;Contrato;;2700046,45;0,00;0,00;0,00
2023;Pregão Eletrônico;113/2023;034184/2023-38;Homologado;Aquisição de materiais de consumo laboratorial (parte 4) para atender a diversas unidades da UFPR;Material;UPCL;SRP;;174068,56;0,00;106286,33;0,00
2023;Pregão Eletrônico;114/2023;046533/2023-64;Homologado;" Aquisição de materiais cirúrgicos e de esterilização, para atender às necessidades do Hospital Veterinário
Setor Palotina";Material;HOSPITAL VETERINÁRIO DE PALOTINA;SRP;;64465,53;0,00;38210,36;0,00
2023;Pregão Eletrônico;115/2023;051907/2023-63;Homologado;Aquisição de camisetas personalizadas para atender às necessidades de diversas unidades da Universidade Federal do Paraná;Material;UPCL;SRP;;251377,68;0,00;180211,60;0,00
2023;Pregão Eletrônico;116/2023;058047/2022-16;Fracassado;Contratação de empresa para realização dos serviços de aquisição e ou instalação de ar condicionado (Lote Preliminar);Serviço;SUINFRA;Contrato;;208101,97;0,00;0,00;0,00
2023;Pregão Eletrônico;117/2023;051518/2023-38;Fracassado;Aquisição de materiais e equipamentos de áudio e vídeo para auditórios da UFPR;Material;SUCOM;Aquisição imediata;;214096,17;0,00;0,00;0,00
2023;Pregão Eletrônico;118/2023;023602/2023-61;Homologado;Contratação de serviços de coleta, transporte, tratamento e disposição final de resíduos de serviço de saúde;Serviço;SUINFRA;Contrato;;2008190,00;0,00;1941380,00;0,00
2023;Pregão Eletrônico;119/2023;064841/2023-71;Homologado;Aquisição de materiais de consumo de uso comum para a USUP/ALMOX;Material;USUP/ALMOX;SRP;;207310,71;0,00;180335,70;0,00
2023;Pregão Eletrônico;120/2023;051908/2023-16;Homologado;Aquisição de carimbos para atender a necessidade de diversas Unidades da UFPR;Material;UPCL;SRP;;7681,75;0,00;5359,00;0,00
2023;Pregão Eletrônico;121/2023;025881/2023-06;Homologado;Contratação de empresa especializada na prestação de serviços de controle integrado de pragas urbanas e vetores a serem realizados em todos os Campi da UFPR;Serviço;SUINFRA;SRP;;900346,95;0,00;410429,14;0,00
2023;Pregão Eletrônico;122/2023;063934/2023-89;Homologado;Aquisição de licenças de software Microsoft (suíte de escritório e sistema operacional);Serviço;AGTIC;SRP;;212915,95;0,00;114972,14;0,00
2023;Pregão Eletrônico;123/2023;067333/2023-45;Homologado;Contratação de empresa especializada na prestação de serviços continuados, sem dedicação exclusiva de mão de obra, de produção e fornecimento de refeições (café da manhã, almoço e jantar) para atender a comunidade acadêmica do Setor Palotina da UFPR;Serviço;RU PALOTINA;Contrato;;11064080,00;0,00;8035200,00;0,00
2023;Pregão Eletrônico;124/2023;034146/2022-02;Homologado;Aquisição de Grupo Moto Gerador (GMG) e cabos de média tensão para atender as necessidades do Setor de Ciências Biológicas da UFPR;Material;SUINFRA;Aquisição imediata;;921264,50;0,00;616031,00;0,00
2023;Pregão Eletrônico;125/2023;073398/2023-20;Homologado;Contratação de empresa especializada na prestação de serviços de locação de tendas, estandes, banheiros químicos, equipamentos de sonorização e iluminação para eventos,?para atender necessidades de diversas unidades da UFPR;Serviço;UPCL;SRP;;758152,29;0,00;200588,50;0,00
2023;Regime Diferenciado de Contratação;001/2023;036144/2021-69;Homologado;Contratação de empresa para Substituição do forro do acervo biblioteca 3 do Setor de Ciências Jurídicas;Engenharia;SUINFRA;Contrato;;42495,74;0,00;22000,00;0,00
2023;Regime Diferenciado de Contratação;002/2023;024306/2019-00;Verificação de Conformidade;Obra de Reforma para Adaptação da rede de incêndio do Campus Rebouças da Universidade Federal do Paraná;Engenharia;SUINFRA;Contrato;;216527,44;0,00;0,00;0,00
2023;Regime Diferenciado de Contratação;003/2023;015395/2020-29;Recurso;Obra de Reforma dos Pisos e Forros da sala DERE (1º piso superior) e LABORATÓRIO (térreo). Edifício Carlos Cavalcanti, Setor Agrárias – Campus Cabral – Curitiba – PR, da Universidade Federal do Paraná;Engenharia;SUINFRA;Contrato;;313410,59;0,00;0,00;0,00
2023;Regime Diferenciado de Contratação;004/2023;050330/2022-91;Fracassado;Contratação de empresa para execução de obra do Espaço MultiPráticas Esportivas, Culturais e Pedagógicas da UFPR Litoral - Setor Litoral;Engenharia;SUINFRA;Contrato;;1409400,89;0,00;0,00;0,00
2023;Regime Diferenciado de Contratação;005/2023;050131/2022-83;Fracassado;Obra de Reforma para Adequação dos Sistemas de Prevenção à Incêndio e a Desastre dos Prédios do Restaurantes Universitários e Lycio Vellozo do Campus Cabral da Universidade Federal do Paraná;Engenharia;SUINFRA;Contrato;;136164,75;0,00;0,00;0,00
2023;Regime Diferenciado de Contratação;006/2023;059985/2018-49;Homologado;Reforma no telhado da Unidade Escola? - Unidade Escola de Promoção à Saúde;Engenharia;SUINFRA;Contrato;;356836,43;0,00;349699,70;0,00
2023;Regime Diferenciado de Contratação;007/2023;168427/2017-92;Recurso;Obra de Reforma da Sala de Tomografia e entrada de energia em média tensão no Hospital Veterinário da Universidade Federal do Paraná;Engenharia;SUINFRA;Contrato;;964438,11;0,00;0,00;0,00
2023;Regime Diferenciado de Contratação;008/2023;050330/2022-91;Homologado;Contratação de empresa para execução de obra do Espaço MultiPráticas Esportivas, Culturais e Pedagógicas da UFPR Litoral - Setor Litoral;Engenharia;SUINFRA;Contrato;;1364057,14;0,00;1298991,61;0,00
2023;Regime Diferenciado de Contratação;009/2023;050131/2022-83;Revogado;Obra de Reforma para Adequação dos Sistemas de Prevenção à Incêndio e a Desastre dos Prédios do Restaurantes Universitários e Lycio Vellozo do Campus Cabral da Universidade Federal do Paraná;Engenharia;SUINFRA;Contrato;;131799,26;0,00;0,00;0,00
2023;Regime Diferenciado de Contratação;010/2023;022118/2022-34;Revogado;Elaboração de Projetos Executivos de arquitetura e engenharia do edifício Centro de Inovação em Ciência e Tecnologia de Palotina (CICT - Espaço UFPR);Engenharia;SUINFRA;Contrato;;0,00;0,00;0,00;0,00
2023;Regime Diferenciado de Contratação;011/2023;040019/2019-39;Homologado;Obra de Reforma do Telhado do HOSPITAL VETERINÁRIO do Setor Palotina da Universidade Federal do Paraná;Engenharia;SUINFRA;Contrato;;900576,08;0,00;855547,27;0,00
2023;Regime Diferenciado de Contratação;012/2023;050131/2022-83;Aceitação;Obra de Reforma para Adequação dos Sistemas de Prevenção à Incêndio e a Desastre dos Prédios do Restaurantes Universitários e Lycio Vellozo do Campus Cabral da Universidade Federal do Paraná;Engenharia;SUINFRA;Contrato;;131799,26;0,00;0,00;0,00
2023;Regime Diferenciado de Contratação;013/2023;022118/2022-34;Homologado;Elaboração de Projetos Executivos de arquitetura e engenharia do edifício Centro de Inovação em Ciência e Tecnologia de Palotina (CICT - Espaço UFPR);Engenharia;SUINFRA;Contrato;;120000,00;0,00;44004,88;0,00
